DopingConcentration(C1(nodnum1_msh)) X,DopingConcentration(C1(nodnum1_msh)) Y
-0.075000003,0
-0.0032630288,0
-0.001739502,0
-3.6174715e-05,0
0,0
0,9.999e+18
0.034165159,8.0908146e+18
0.034890749,8.0502892e+18
0.070759237,6.1694089e+18
0.071520999,6.1294634e+18
0.10738948,4.4783021e+18
0.10815124,4.4432353e+18
0.14401974,3.0872848e+18
0.1447815,3.0584876e+18
0.18064998,2.0168324e+18
0.18141174,1.9947101e+18
0.21728022,1.2461448e+18
0.21804199,1.230247e+18
0.25391045,7.2702399e+17
0.25467223,7.163367e+17
0.29054072,3.9987868e+17
0.2913025,3.9315784e+17
0.32717097,2.0699374e+17
0.32793275,2.0304004e+17
0.36380121,1.0059299e+17
0.36456299,9.8417255e+16
0.40043145,4.5678969e+16
0.40119323,4.455893e+16
0.4370617,1.9162369e+16
0.43782347,1.8623005e+16
0.47369197,7.1824946e+15
0.47445375,6.9395247e+15
0.51032221,2.1185304e+15
0.51108396,2.0161436e+15
0.54695249,1.1573188e+14
0.54771423,7.5371546e+13
0.58358276,-6.2540202e+14
0.58434451,-6.4028483e+14
0.62021297,-8.8201208e+14
0.62097472,-8.8714581e+14
0.65684325,-9.6514505e+14
0.65760499,-9.6680157e+14
0.69347346,-9.9034506e+14
0.69423521,-9.9084507e+14
0.73010373,-9.9749269e+14
0.73086548,-9.9763387e+14
0.766734,-9.9938967e+14
0.76749575,-9.9942695e+14
0.80336422,-9.9986076e+14
0.80412596,-9.9986997e+14
0.8758629,-9.9999191e+14
0.87738645,-9.999945e+14
0.94912344,-9.9999971e+14
0.950647,-9.9999982e+14
1.0941209,-1e+15
1.097168,-1e+15
1.2406418,-1e+15
1.246736,-1e+15
1.3902099,-1e+15
1.5336839,-1e+15
1.5397781,-1e+15
1.683252,-1e+15
1.8267258,-1e+15
1.8328201,-1e+15
1.9762939,-1e+15
2.1197679,-1e+15
2.1258619,-1e+15
2.269336,-1e+15
2.4128098,-1e+15
2.4189038,-1e+15
2.5623779,-1e+15
2.705852,-1e+15
2.711946,-1e+15
2.8554199,-1e+15
2.998894,-1e+15
3.004988,-1e+15
3.1484618,-1e+15
3.2919359,-1e+15
3.2980299,-1e+15
3.441504,-1e+15
3.7284517,-1e+15
3.7345459,-1e+15
4.0214939,-1e+15
4.0275879,-1e+15
4.6014833,-1e+15
4.6136718,-1e+15
5.1936617,-1e+15
5.1997557,-1e+15
5.7797461,-1e+15
5.78584,-1e+15
6.3658299,-1e+15
6.3719239,-1e+15
6.9519138,-1e+15
6.9580078,-1e+15
7.5379977,-1e+15
7.5440917,-1e+15
8.1240816,-1e+15
8.1301756,-1e+15
8.710166,-1e+15
8.71626,-1e+15
9.2962494,-1e+15
9.3023434,-1e+15
9.8823338,-1e+15
9.8884277,-1e+15
10.468418,-1e+15
10.474512,-1e+15
11.054502,-1e+15
11.060596,-1e+15
11.640586,-1e+15
11.64668,-1e+15
12.226669,-1e+15
12.232763,-1e+15
12.812754,-1e+15
12.818848,-1e+15
13.398838,-1e+15
13.404932,-1e+15
13.984921,-1e+15
13.991015,-1e+15
14.571006,-1e+15
14.5771,-1e+15
15.157089,-1e+15
15.163183,-1e+15
15.743174,-1e+15
15.749268,-1e+15
16.329258,-1e+15
16.335352,-1e+15
16.915342,-1e+15
16.921436,-1e+15
17.501425,-1e+15
17.507519,-1e+15
18.087509,-1e+15
18.093603,-1e+15
18.673594,-1e+15
18.679688,-1e+15
19.259678,-1e+15
19.265772,-1e+15
19.845762,-1e+15
19.851856,-1e+15
20.431845,-1e+15
20.437939,-1e+15
21.017929,-1e+15
21.024023,-1e+15
21.604013,-1e+15
21.610107,-1e+15
22.190098,-1e+15
22.196192,-1e+15
22.776182,-1e+15
22.782276,-1e+15
23.362265,-1e+15
23.368359,-1e+15
23.948349,-1e+15
23.954443,-1e+15
24.534433,-1e+15
24.540527,-1e+15
25.120518,-1e+15
25.126612,-1e+15
25.706602,-1e+15
25.712696,-1e+15
26.292685,-1e+15
26.298779,-1e+15
26.878769,-1e+15
26.884863,-1e+15
27.464853,-1e+15
27.470947,-1e+15
28.050938,-1e+15
28.057032,-1e+15
28.637022,-1e+15
28.643116,-1e+15
29.223104,-1e+15
29.229198,-1e+15
29.809189,-1e+15
29.815283,-1e+15
30.395273,-1e+15
30.401367,-1e+15
30.981358,-1e+15
30.987452,-1e+15
31.567442,-1e+15
31.573536,-1e+15
32.153522,-1e+15
32.159618,-1e+15
32.739609,-1e+15
32.745705,-1e+15
33.325691,-1e+15
33.331787,-1e+15
33.911774,-1e+15
33.91787,-1e+15
34.49786,-1e+15
34.503956,-1e+15
35.083942,-1e+15
35.090038,-1e+15
35.670029,-1e+15
35.676125,-1e+15
36.256111,-1e+15
36.262207,-1e+15
36.842194,-1e+15
36.848289,-1e+15
37.42828,-1e+15
37.434376,-1e+15
38.014362,-1e+15
38.020458,-1e+15
38.600449,-1e+15
38.606544,-1e+15
39.186531,-1e+15
39.192627,-1e+15
39.772614,-1e+15
39.778709,-1e+15
40.3587,-1e+15
40.364796,-1e+15
40.944782,-1e+15
40.950878,-1e+15
41.530869,-1e+15
41.536964,-1e+15
42.116951,-1e+15
42.123047,-1e+15
42.703033,-1e+15
42.709129,-1e+15
43.28912,-1e+15
43.295216,-1e+15
43.875202,-1e+15
43.881298,-1e+15
44.461288,-1e+15
44.467384,-1e+15
45.047371,-1e+15
45.053467,-1e+15
45.633453,-1e+15
45.639549,-1e+15
46.21954,-1e+15
46.225636,-1e+15
46.805622,-1e+15
46.811718,-1e+15
47.391708,-1e+15
47.397804,-1e+15
47.977791,-1e+15
47.983887,-1e+15
48.563873,-1e+15
48.569969,-1e+15
49.14996,-1e+15
49.156055,-1e+15
49.736042,-1e+15
49.742138,-1e+15
50.322128,-1e+15
50.328224,-1e+15
50.908211,-1e+15
50.914307,-1e+15
51.494293,-1e+15
51.500389,-1e+15
52.080379,-1e+15
52.086475,-1e+15
52.666462,-1e+15
52.672558,-1e+15
53.252548,-1e+15
53.258644,-1e+15
53.838631,-1e+15
53.844727,-1e+15
54.424713,-1e+15
54.430809,-1e+15
55.010799,-1e+15
55.016895,-1e+15
55.596882,-1e+15
55.602978,-1e+15
56.182968,-1e+15
56.189064,-1e+15
56.769051,-1e+15
56.775146,-1e+15
57.355133,-1e+15
57.361229,-1e+15
57.941219,-1e+15
57.947315,-1e+15
58.527302,-1e+15
58.533398,-1e+15
59.113388,-1e+15
59.119484,-1e+15
59.699471,-1e+15
59.705566,-1e+15
60.285553,-1e+15
60.291649,-1e+15
60.871639,-1e+15
60.877735,-1e+15
61.457722,-1e+15
61.463818,-1e+15
62.043808,-1e+15
62.049904,-1e+15
62.62989,-1e+15
62.635986,-1e+15
63.215973,-1e+15
63.222069,-1e+15
63.802059,-1e+15
63.808155,-1e+15
64.388145,-1e+15
64.394241,-1e+15
64.974228,-1e+15
64.980324,-1e+15
65.56031,-1e+15
65.566406,-1e+15
66.146393,-1e+15
66.152489,-1e+15
66.732475,-1e+15
66.738571,-1e+15
67.318565,-1e+15
67.324661,-1e+15
67.904648,-1e+15
67.910744,-1e+15
68.49073,-1e+15
68.496826,-1e+15
69.076813,-1e+15
69.082909,-1e+15
69.662895,-1e+15
69.668991,-1e+15
70.248985,-1e+15
70.255081,-1e+15
70.835068,-1e+15
70.841164,-1e+15
71.42115,-1e+15
71.427246,-1e+15
72.007233,-1e+15
72.013329,-1e+15
72.593315,-1e+15
72.599411,-1e+15
73.179405,-1e+15
73.185501,-1e+15
73.765488,-1e+15
73.771584,-1e+15
74.35157,-1e+15
74.357666,-1e+15
74.937653,-1e+15
74.943748,-1e+15
75.523735,-1e+15
75.529831,-1e+15
76.109825,-1e+15
76.115921,-1e+15
76.695908,-1e+15
76.702003,-1e+15
77.28199,-1e+15
77.288086,-1e+15
77.868073,-1e+15
77.874168,-1e+15
78.454155,-1e+15
78.460251,-1e+15
79.040245,-1e+15
79.046341,-1e+15
79.626328,-1e+15
79.632423,-1e+15
80.21241,-1e+15
80.218506,-1e+15
80.798492,-1e+15
80.804588,-1e+15
81.384575,-1e+15
81.390671,-1e+15
81.970665,-1e+15
81.976761,-1e+15
82.556747,-1e+15
82.562843,-1e+15
83.14283,-1e+15
83.148926,-1e+15
83.728912,-1e+15
83.735008,-1e+15
84.314995,-1e+15
84.321091,-1e+15
84.901085,-1e+15
84.907181,-1e+15
85.487167,-1e+15
85.493263,-1e+15
86.07325,-1e+15
86.079346,-1e+15
86.659332,-1e+15
86.665428,-1e+15
87.245415,-1e+15
87.251511,-1e+15
87.831505,-1e+15
87.837601,-1e+15
88.417587,-1e+15
88.423683,-1e+15
89.00367,-1e+15
89.009766,-1e+15
89.589752,-1e+15
89.595848,-1e+15
90.175835,-1e+15
90.181931,-1e+15
90.761925,-1e+15
90.768021,-1e+15
91.348007,-1e+15
91.354103,-1e+15
91.93409,-1e+15
91.940186,-1e+15
92.520172,-1e+15
92.526268,-1e+15
93.106255,-1e+15
93.11235,-1e+15
93.692345,-1e+15
93.698441,-1e+15
94.278427,-1e+15
94.284523,-1e+15
94.86451,-1e+15
94.870605,-1e+15
95.450592,-1e+15
95.456688,-1e+15
96.036674,-1e+15
96.04277,-1e+15
96.622765,-1e+15
96.62886,-1e+15
97.208847,-1e+15
97.214943,-1e+15
97.79493,-1e+15
97.801025,-1e+15
98.381012,-1e+15
98.387108,-1e+15
98.967094,-1e+15
98.97319,-1e+15
99.553185,-1e+15
99.55928,-1e+15
100.13927,-1e+15
100.14536,-1e+15
100.72535,-1e+15
100.73145,-1e+15
101.31143,-1e+15
101.31753,-1e+15
101.89751,-1e+15
101.90361,-1e+15
102.4836,-1e+15
102.4897,-1e+15
103.06969,-1e+15
103.07578,-1e+15
103.65577,-1e+15
103.66187,-1e+15
104.24185,-1e+15
104.24795,-1e+15
104.82793,-1e+15
104.83403,-1e+15
105.41402,-1e+15
105.42012,-1e+15
106.00011,-1e+15
106.0062,-1e+15
106.58619,-1e+15
106.59229,-1e+15
107.17227,-1e+15
107.17837,-1e+15
107.75835,-1e+15
107.76445,-1e+15
108.34444,-1e+15
108.35054,-1e+15
108.93053,-1e+15
108.93662,-1e+15
109.51661,-1e+15
109.52271,-1e+15
110.10269,-1e+15
110.10879,-1e+15
110.68877,-1e+15
110.69487,-1e+15
111.27486,-1e+15
111.28096,-1e+15
111.86095,-1e+15
111.86704,-1e+15
112.44703,-1e+15
112.45312,-1e+15
113.03311,-1e+15
113.03921,-1e+15
113.61919,-1e+15
113.62529,-1e+15
114.20528,-1e+15
114.21138,-1e+15
114.79137,-1e+15
114.79746,-1e+15
115.37745,-1e+15
115.38354,-1e+15
115.96353,-1e+15
115.96963,-1e+15
116.54961,-1e+15
116.55571,-1e+15
117.1357,-1e+15
117.1418,-1e+15
117.72179,-1e+15
117.72788,-1e+15
118.30787,-1e+15
118.31396,-1e+15
118.89395,-1e+15
118.90005,-1e+15
119.48003,-1e+15
119.48613,-1e+15
120.06612,-1e+15
120.07222,-1e+15
120.65221,-1e+15
120.6583,-1e+15
121.23829,-1e+15
121.24438,-1e+15
121.82437,-1e+15
121.83047,-1e+15
122.41045,-1e+15
122.41655,-1e+15
122.99654,-1e+15
123.00264,-1e+15
123.58263,-1e+15
123.58872,-1e+15
124.16871,-1e+15
124.1748,-1e+15
124.75479,-1e+15
124.76089,-1e+15
125.34087,-1e+15
125.34697,-1e+15
125.92696,-1e+15
125.93306,-1e+15
126.51305,-1e+15
126.51914,-1e+15
127.09913,-1e+15
127.10522,-1e+15
127.68521,-1e+15
127.69131,-1e+15
128.2713,-1e+15
128.27739,-1e+15
128.85739,-1e+15
128.86348,-1e+15
129.44347,-1e+15
129.44955,-1e+15
130.02956,-1e+15
130.03564,-1e+15
130.61565,-1e+15
130.62173,-1e+15
131.20172,-1e+15
131.20781,-1e+15
131.78781,-1e+15
131.7939,-1e+15
132.37389,-1e+15
132.37997,-1e+15
132.95998,-1e+15
132.96606,-1e+15
133.54607,-1e+15
133.55215,-1e+15
134.13214,-1e+15
134.13823,-1e+15
134.71823,-1e+15
134.72432,-1e+15
135.30431,-1e+15
135.31039,-1e+15
135.8904,-1e+15
135.89648,-1e+15
136.47649,-1e+15
136.48257,-1e+15
137.06256,-1e+15
137.06865,-1e+15
137.64865,-1e+15
137.65474,-1e+15
138.23473,-1e+15
138.24081,-1e+15
138.82082,-1e+15
138.8269,-1e+15
139.40691,-1e+15
139.41299,-1e+15
139.99298,-1e+15
139.99907,-1e+15
140.57907,-1e+15
140.58516,-1e+15
141.16515,-1e+15
141.17123,-1e+15
141.75124,-1e+15
141.75732,-1e+15
142.33733,-1e+15
142.34341,-1e+15
142.9234,-1e+15
142.92949,-1e+15
143.50949,-1e+15
143.51558,-1e+15
144.09557,-1e+15
144.10165,-1e+15
144.68166,-1e+15
144.68774,-1e+15
145.26775,-1e+15
145.27383,-1e+15
145.85382,-1e+15
145.85991,-1e+15
146.43991,-1e+15
146.446,-1e+15
147.02599,-1e+15
147.03207,-1e+15
147.61208,-1e+15
147.61816,-1e+15
148.19817,-1e+15
148.20425,-1e+15
148.78424,-1e+15
148.79033,-1e+15
149.37033,-1e+15
149.37642,-1e+15
149.95641,-1e+15
149.96249,-1e+15
150.5425,-1e+15
150.54858,-1e+15
151.12859,-1e+15
151.13467,-1e+15
151.71466,-1e+15
151.72075,-1e+15
152.30075,-1e+15
152.30684,-1e+15
152.88683,-1e+15
152.89291,-1e+15
153.47292,-1e+15
153.479,-1e+15
154.05901,-1e+15
154.06509,-1e+15
154.64508,-1e+15
154.65117,-1e+15
155.23117,-1e+15
155.23726,-1e+15
155.81725,-1e+15
155.82333,-1e+15
156.40334,-1e+15
156.40942,-1e+15
156.98943,-1e+15
156.99551,-1e+15
157.5755,-1e+15
157.58159,-1e+15
158.16159,-1e+15
158.16768,-1e+15
158.74767,-1e+15
158.75375,-1e+15
159.33376,-1e+15
159.33984,-1e+15
159.91985,-1e+15
159.92593,-1e+15
160.50592,-1e+15
160.51201,-1e+15
161.09201,-1e+15
161.0981,-1e+15
161.67809,-1e+15
161.68417,-1e+15
162.26418,-1e+15
162.27026,-1e+15
162.85027,-1e+15
162.85635,-1e+15
163.43634,-1e+15
163.44243,-1e+15
164.02243,-1e+15
164.02852,-1e+15
164.60851,-1e+15
164.61459,-1e+15
165.1946,-1e+15
165.20068,-1e+15
165.78069,-1e+15
165.78677,-1e+15
166.36676,-1e+15
166.37285,-1e+15
166.95285,-1e+15
166.95894,-1e+15
167.53893,-1e+15
167.54501,-1e+15
168.12502,-1e+15
168.1311,-1e+15
168.71111,-1e+15
168.71719,-1e+15
169.29718,-1e+15
169.30327,-1e+15
169.88327,-1e+15
169.88936,-1e+15
170.46935,-1e+15
170.47543,-1e+15
171.05544,-1e+15
171.06152,-1e+15
171.64153,-1e+15
171.64761,-1e+15
172.2276,-1e+15
172.23369,-1e+15
172.81369,-1e+15
172.81978,-1e+15
173.39977,-1e+15
173.40585,-1e+15
173.98586,-1e+15
173.99194,-1e+15
174.57195,-1e+15
174.57803,-1e+15
175.15802,-1e+15
175.16411,-1e+15
175.74411,-1e+15
175.7502,-1e+15
176.33018,-1e+15
176.33627,-1e+15
176.91628,-1e+15
176.92236,-1e+15
177.50237,-1e+15
177.50845,-1e+15
178.08844,-1e+15
178.09453,-1e+15
178.67453,-1e+15
178.68062,-1e+15
179.2606,-1e+15
179.26669,-1e+15
179.84669,-1e+15
179.85278,-1e+15
180.43279,-1e+15
180.43887,-1e+15
181.01886,-1e+15
181.02495,-1e+15
181.60495,-1e+15
181.61104,-1e+15
182.19102,-1e+15
182.19711,-1e+15
182.77711,-1e+15
182.7832,-1e+15
183.3632,-1e+15
183.36929,-1e+15
183.94928,-1e+15
183.95537,-1e+15
184.53537,-1e+15
184.54146,-1e+15
185.12144,-1e+15
185.12753,-1e+15
185.70753,-1e+15
185.71362,-1e+15
186.29362,-1e+15
186.29971,-1e+15
186.8797,-1e+15
186.88579,-1e+15
187.46579,-1e+15
187.47188,-1e+15
188.05186,-1e+15
188.05795,-1e+15
188.63795,-1e+15
188.64404,-1e+15
189.22404,-1e+15
189.23013,-1e+15
189.81012,-1e+15
189.81621,-1e+15
190.39621,-1e+15
190.4023,-1e+15
190.98228,-1e+15
190.98837,-1e+15
191.56837,-1e+15
191.57446,-1e+15
192.15446,-1e+15
192.16055,-1e+15
192.74054,-1e+15
192.74663,-1e+15
193.32663,-1e+15
193.33272,-1e+15
193.9127,-1e+15
193.91879,-1e+15
194.49879,-1e+15
194.50488,-1e+15
195.08488,-1e+15
195.09097,-1e+15
195.67096,-1e+15
195.67705,-1e+15
196.25705,-1e+15
196.26314,-1e+15
196.84312,-1e+15
196.84921,-1e+15
197.42921,-1e+15
197.4353,-1e+15
198.0153,-1e+15
198.02139,-1e+15
198.60138,-1e+15
198.60747,-1e+15
199.18747,-1e+15
199.19356,-1e+15
199.77354,-1e+15
199.77963,-1e+15
200.35963,-1e+15
200.36572,-1e+15
200.94572,-1e+15
200.95181,-1e+15
201.5318,-1e+15
201.53789,-1e+15
202.11789,-1e+15
202.12398,-1e+15
202.70396,-1e+15
202.71005,-1e+15
203.29005,-1e+15
203.29614,-1e+15
203.87614,-1e+15
203.88223,-1e+15
204.46222,-1e+15
204.46831,-1e+15
205.04831,-1e+15
205.0544,-1e+15
205.63438,-1e+15
205.64047,-1e+15
206.22047,-1e+15
206.22656,-1e+15
206.80656,-1e+15
206.81265,-1e+15
207.39264,-1e+15
207.39873,-1e+15
207.97873,-1e+15
207.98482,-1e+15
208.5648,-1e+15
208.57089,-1e+15
209.15089,-1e+15
209.15698,-1e+15
209.73698,-1e+15
209.74307,-1e+15
210.32306,-1e+15
210.32915,-1e+15
210.90915,-1e+15
210.91524,-1e+15
211.49522,-1e+15
211.50131,-1e+15
212.08131,-1e+15
212.0874,-1e+15
212.6674,-1e+15
212.67349,-1e+15
213.25348,-1e+15
213.25957,-1e+15
213.83957,-1e+15
213.84566,-1e+15
214.42564,-1e+15
214.43173,-1e+15
215.01173,-1e+15
215.01782,-1e+15
215.59782,-1e+15
215.60391,-1e+15
216.1839,-1e+15
216.18999,-1e+15
216.76999,-1e+15
216.77608,-1e+15
217.35606,-1e+15
217.36215,-1e+15
217.94215,-1e+15
217.94824,-1e+15
218.52824,-1e+15
218.53433,-1e+15
219.11432,-1e+15
219.12041,-1e+15
219.70041,-1e+15
219.7065,-1e+15
220.28648,-1e+15
220.29257,-1e+15
220.87257,-1e+15
220.87866,-1e+15
221.45866,-1e+15
221.46475,-1e+15
222.04474,-1e+15
222.05083,-1e+15
222.63083,-1e+15
222.63692,-1e+15
223.2169,-1e+15
223.22299,-1e+15
223.80299,-1e+15
223.80908,-1e+15
224.38908,-1e+15
224.39517,-1e+15
224.97516,-1e+15
224.98125,-1e+15
225.56125,-1e+15
225.56734,-1e+15
226.14732,-1e+15
226.15341,-1e+15
226.73341,-1e+15
226.7395,-1e+15
227.3195,-1e+15
227.32559,-1e+15
227.90558,-1e+15
227.91167,-1e+15
228.49167,-1e+15
228.49776,-1e+15
229.07774,-1e+15
229.08383,-1e+15
229.66383,-1e+15
229.66992,-1e+15
230.24992,-1e+15
230.25601,-1e+15
230.836,-1e+15
230.84209,-1e+15
231.42209,-1e+15
231.42818,-1e+15
232.00816,-1e+15
232.01425,-1e+15
232.59425,-1e+15
232.60034,-1e+15
233.18034,-1e+15
233.18643,-1e+15
233.76642,-1e+15
233.77251,-1e+15
234.35251,-1e+15
234.3586,-1e+15
234.93858,-1e+15
234.94467,-1e+15
235.52467,-1e+15
235.53076,-1e+15
236.11076,-1e+15
236.11685,-1e+15
236.69684,-1e+15
236.70293,-1e+15
237.28293,-1e+15
237.28902,-1e+15
237.869,-1e+15
237.87509,-1e+15
238.45509,-1e+15
238.46118,-1e+15
239.04118,-1e+15
239.04727,-1e+15
239.62726,-1e+15
239.63335,-1e+15
240.21335,-1e+15
240.21944,-1e+15
240.79942,-1e+15
240.80551,-1e+15
241.38551,-1e+15
241.3916,-1e+15
241.9716,-1e+15
241.97769,-1e+15
242.55768,-1e+15
242.56377,-1e+15
243.14377,-1e+15
243.14986,-1e+15
243.72984,-1e+15
243.73593,-1e+15
244.31593,-1e+15
244.32202,-1e+15
244.90202,-1e+15
244.90811,-1e+15
245.4881,-1e+15
245.49419,-1e+15
246.07419,-1e+15
246.08028,-1e+15
246.66026,-1e+15
246.66635,-1e+15
247.24635,-1e+15
247.25244,-1e+15
247.83244,-1e+15
247.83853,-1e+15
248.41852,-1e+15
248.42461,-1e+15
249.00461,-1e+15
249.0107,-1e+15
249.59068,-1e+15
249.59677,-1e+15
250.17677,-1e+15
250.18286,-1e+15
250.76286,-1e+15
250.76895,-1e+15
251.34894,-1e+15
251.35503,-1e+15
251.93503,-1e+15
251.94112,-1e+15
252.5211,-1e+15
252.52719,-1e+15
253.10719,-1e+15
253.11328,-1e+15
253.69328,-1e+15
253.69937,-1e+15
254.27936,-1e+15
254.28545,-1e+15
254.86545,-1e+15
254.87154,-1e+15
255.45152,-1e+15
255.45761,-1e+15
256.0376,-1e+15
256.0437,-1e+15
256.62369,-1e+15
256.62979,-1e+15
257.20978,-1e+15
257.21588,-1e+15
257.79584,-1e+15
257.80194,-1e+15
258.38193,-1e+15
258.38803,-1e+15
258.96802,-1e+15
258.97412,-1e+15
259.55411,-1e+15
259.56021,-1e+15
260.1402,-1e+15
260.1463,-1e+15
260.72626,-1e+15
260.73236,-1e+15
261.31235,-1e+15
261.31845,-1e+15
261.89844,-1e+15
261.90454,-1e+15
262.48453,-1e+15
262.49063,-1e+15
263.07062,-1e+15
263.07672,-1e+15
263.65668,-1e+15
263.66278,-1e+15
264.24277,-1e+15
264.24887,-1e+15
264.82886,-1e+15
264.83496,-1e+15
265.41495,-1e+15
265.42105,-1e+15
266.00104,-1e+15
266.00714,-1e+15
266.5871,-1e+15
266.5932,-1e+15
267.17319,-1e+15
267.17929,-1e+15
267.75928,-1e+15
267.76538,-1e+15
268.34537,-1e+15
268.35147,-1e+15
268.93146,-1e+15
268.93756,-1e+15
269.51752,-1e+15
269.52362,-1e+15
270.10361,-1e+15
270.10971,-1e+15
270.6897,-1e+15
270.6958,-1e+15
271.27579,-1e+15
271.28189,-1e+15
271.86188,-1e+15
271.86798,-1e+15
272.44794,-1e+15
272.45404,-1e+15
273.03403,-1e+15
273.04013,-1e+15
273.62012,-1e+15
273.62622,-1e+15
274.20621,-1e+15
274.21231,-1e+15
274.7923,-1e+15
274.7984,-1e+15
275.37836,-1e+15
275.38446,-1e+15
275.96445,-1e+15
275.97055,-1e+15
276.55054,-1e+15
276.55664,-1e+15
277.13663,-1e+15
277.14273,-1e+15
277.72272,-1e+15
277.72882,-1e+15
278.30878,-1e+15
278.31488,-1e+15
278.89487,-1e+15
278.90097,-1e+15
279.48096,-1e+15
279.48706,-1e+15
280.06705,-1e+15
280.07315,-1e+15
280.65314,-1e+15
280.65924,-1e+15
281.2392,-1e+15
281.2453,-1e+15
281.82529,-1e+15
281.83139,-1e+15
282.41138,-1e+15
282.41748,-1e+15
282.99747,-1e+15
283.00357,-1e+15
283.58356,-1e+15
283.58966,-1e+15
284.16962,-1e+15
284.17572,-1e+15
284.75571,-1e+15
284.76181,-1e+15
285.3418,-1e+15
285.3479,-1e+15
285.92789,-1e+15
285.93399,-1e+15
286.51398,-1e+15
286.52008,-1e+15
287.10004,-1e+15
287.10614,-1e+15
287.68613,-1e+15
287.69223,-1e+15
288.27222,-1e+15
288.27832,-1e+15
288.85831,-1e+15
288.86441,-1e+15
289.4444,-1e+15
289.4505,-1e+15
290.03046,-1e+15
290.03656,-1e+15
290.61655,-1e+15
290.62265,-1e+15
291.20264,-1e+15
291.20874,-1e+15
291.78873,-1e+15
291.79483,-1e+15
292.37482,-1e+15
292.38092,-1e+15
292.96088,-1e+15
292.96698,-1e+15
293.54697,-1e+15
293.55307,-1e+15
294.13306,-1e+15
294.13916,-1e+15
294.71915,-1e+15
294.72525,-1e+15
295.30524,-1e+15
295.31134,-1e+15
295.8913,-1e+15
295.8974,-1e+15
296.47739,-1e+15
296.48349,-1e+15
297.06348,-1e+15
297.06958,-1e+15
297.64957,-1e+15
297.65567,-1e+15
298.23566,-1e+15
298.24176,-1e+15
298.82172,-1e+15
298.82782,-1e+15
299.40781,-1e+15
299.41391,-1e+15
299.9939,-1e+15
300,-1e+15

